Year,Datetime,Stage,Stadium,City,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,Win conditions,Attendance,Half-time Home Goals,Half-time Away Goals,Referee,Assistant 1,Assistant 2,RoundID,MatchID,Home Team Initials,Away Team Initials
2022,28 Nov 2022 - 14:00 ,Group G,Stadium 974,Doha ,Brazil,1,0,Switzerland, ,43649,0,0,MAZIC Milorad (SRB),DJURDJEVIC Milovan (SRB),RUJEVIC Dalibor (SRB),264681,400222886,BRA,SUI
2022,02 Dec 2022 - 18:00 ,Group G,Lusail Stadium,Lusail ,Cameroon,1,0,Brazil, ,88103,0,0,HAIMOUDI Djamel (ALG),TAHRAT Abdelhamid (ALG),ACHIK Redouane (MAR),264681,400222887,CMR,BRA
2022,02 Dec 2022 - 18:00 ,Group G,Al Janoub Stadium,Al Wakrah ,Serbia,2,3,Switzerland, ,44137,0,1,MWANZA Janny (ZAM),MARANGE Tibone (ZIM),MOKOENA Zakhele (RSA),264681,400222888,SRB,SUI
2022,24 Nov 2022 - 17:00 ,Group H,Education City Stadium,Al Rayyan ,South Korea,0,0,Uruguay, ,40756,0,0,ORSATO Daniele (ITA),MANGANELLI Alessandro (ITA),VILLA Elenito (ITA),264681,400222889,KOR,URU
2022,24 Nov 2022 - 20:00 ,Group H,Al Thumama Stadium,Doha ,Portugal,3,2,Ghana, ,44819,2,0,CÜNEYT Cakir (TUR),BAHATTIN Duran (TUR),TAŞKIRAN Tarık (TUR),264681,400222890,POR,GHA
2022,28 Nov 2022 - 17:00 ,Group H,Education City Stadium,Al Rayyan ,South Korea,2,3,Ghana, ,43667,1,2,RODRIGUEZ Mario (MEX),MORALES Miguel (MEX),HERNANDEZ Jose (MEX),264681,400222891,KOR,GHA
2022,28 Nov 2022 - 20:00 ,Group H,Lusail Stadium,Lusail ,Portugal,2,0,Uruguay, ,88779,2,0,TURPIN Clement (FRA),DANOS Nicolas (FRA),TUAILLON Cyril (FRA),264681,400222892,POR,URU
2022,02 Dec 2022 - 22:00 ,Group H,Education City Stadium,Al Rayyan ,Ghana,0,2,Uruguay, ,44819,0,2,MARCINIAK Szymon (POL),LISTKIEWICZ Tomasz (POL),SOKOLNICKI Pawel (POL),264681,400222893,GHA,URU
2022,02 Dec 2022 - 22:00 ,Group H,Lusail Stadium,Lusail ,South Korea,2,1,Portugal, ,88103,2,0,SKOMINA Damir (SVN),VUKAN Jure (SVN),KOVACIC Robert (SVN),264681,400222894,KOR,POR
2022,03 Dec 2022 - 18:00 ,Round of 16,Ahmad Bin Ali Stadium,Al Rayyan ,Netherlands,3,1,USA, ,44137,2,0,LAHOZ Antonio Mateu (ESP),YUSTE Juan (ESP),FIGUERAS Pau (ESP),264682,400222895,NED,USA
2022,03 Dec 2022 - 22:00 ,Round of 16,Lusail Stadium,Lusail ,Argentina,2,1,Australia, ,88966,1,0,RAPALLINI Javier (ARG),MAIDANA Hernan (ARG),BELATTI Juan Pablo (ARG),264682,400222896,ARG,AUS
2022,04 Dec 2022 - 18:00 ,Round of 16,Al Thumama Stadium,Doha ,France,3,1,Poland, ,44819,1,0,ALIYEV Alireza Faghani (IRN),REZA Mohammadreza (IRN),SOKHANDAN Mohammadreza (IRN),264682,400222897,FRA,POL
2022,04 Dec 2022 - 22:00 ,Round of 16,Education City Stadium,Al Rayyan ,England,3,0,Senegal, ,44781,2,0,CUNHA Andres (URU),BERNAL Nicolas (URU),FANDINO Mauricio (URU),264682,400222898,ENG,SEN
2022,05 Dec 2022 - 18:00 ,Round of 16,Khalifa International Stadium,Al Rayyan ,Japan,1,1,Croatia,1-3 pen.,44781,0,1,BRYCH Felix (GER),LUPP Mark (GER),ACHMÜLLER Stefan (GER),264682,400222899,JPN,CRO
2022,05 Dec 2022 - 22:00 ,Round of 16,Al Bayt Stadium,Al Khor ,Brazil,4,1,South Korea, ,68295,4,1,PITANA Nestor (ARG),MAIDANA Hernan (ARG),BELATTI Juan Pablo (ARG),264682,400222900,BRA,KOR
2022,06 Dec 2022 - 18:00 ,Round of 16,Al Thumama Stadium,Doha ,Morocco,0,0,Spain,3-0 pen.,44819,0,0,ORSATO Daniele (ITA),MANGANELLI Alessandro (ITA),VILLA Elenito (ITA),264682,400222901,MAR,ESP
2022,06 Dec 2022 - 22:00 ,Round of 16,Lusail Stadium,Lusail ,Portugal,6,1,Switzerland, ,88103,3,0,ROCCHI Gianluca (ITA),RANGHETTI Lorenzo (ITA),TOLFO Alessandro (ITA),264682,400222902,POR,SUI
2022,09 Dec 2022 - 18:00 ,Quarter-finals,Education City Stadium,Al Rayyan ,Croatia,1,1,Brazil,4-2 pen.,44781,0,0,LAHOZ Antonio Mateu (ESP),YUSTE Juan (ESP),FIGUERAS Pau (ESP),264683,400222903,CRO,BRA
2022,09 Dec 2022 - 22:00 ,Quarter-finals,Lusail Stadium,Lusail ,Netherlands,2,2,Argentina,3-4 pen.,88103,0,0,RAPALLINI Javier (ARG),MAIDANA Hernan (ARG),BELATTI Juan Pablo (ARG),264683,400222904,NED,ARG
2022,10 Dec 2022 - 18:00 ,Quarter-finals,Al Thumama Stadium,Doha ,Morocco,1,0,Portugal, ,44819,0,0,MARCINIAK Szymon (POL),LISTKIEWICZ Tomasz (POL),SOKOLNICKI Pawel (POL),264683,400222905,MAR,POR
2022,10 Dec 2022 - 22:00 ,Quarter-finals,Al Bayt Stadium,Al Khor ,England,1,2,France, ,68295,0,0,BRYCH Felix (GER),LUPP Mark (GER),ACHMÜLLER Stefan (GER),264683,400222906,ENG,FRA
2022,13 Dec 2022 - 22:00 ,Semi-finals,Lusail Stadium,Lusail ,Argentina,3,0,Croatia, ,88103,2,0,VINČIČ Slavko (SVN),VUKAN Jure (SVN),KOVACIC Robert (SVN),264684,400222907,ARG,CRO
2022,14 Dec 2022 - 22:00 ,Semi-finals,Al Bayt Stadium,Al Khor ,France,2,0,Morocco, ,68295,1,0,ORSATO Daniele (ITA),MANGANELLI Alessandro (ITA),VILLA Elenito (ITA),264684,400222908,FRA,MAR
2022,17 Dec 2022 - 18:00 ,Play-off for third place,Khalifa International Stadium,Al Rayyan ,Croatia,2,1,Morocco, ,44137,1,0,RODRIGUEZ Mario (MEX),MORALES Miguel (MEX),HERNANDEZ Jose (MEX),264685,400222909,CRO,MAR
2022,18 Dec 2022 - 18:00 ,Final,Lusail Stadium,Lusail ,Argentina,3,3,France,4-2 pen.,88966,2,0,MARCINIAK Szymon (POL),LISTKIEWICZ Tomasz (POL),SOKOLNICKI Pawel (POL),264686,400222910,ARG,FRA
